Id,WnvPresent
535,0.16
536,0.16
537,0.12
538,0.11
539,0.15
540,0.14
541,0.13
542,0.14
543,0.14
544,0.14
545,0.14
546,0.12
547,0.16
548,0.15
549,0.14
550,0.16
551,0.16
552,0.16
553,0.15
554,0.13
555,0.16
556,0.16
557,0.16
558,0.17
559,0.17
560,0.17
561,0.14
562,0.12
563,0.16
564,0.15
565,0.14
566,0.16
567,0.16
568,0.16
569,0.14
570,0.13
571,0.16
572,0.16
573,0.15
574,0.16
575,0.16
576,0.16
577,0.14
578,0.12
579,0.16
580,0.14
581,0.14
582,0.15
583,0.15
584,0.15
585,0.14
586,0.12
587,0.16
588,0.15
589,0.14
590,0.15
591,0.15
592,0.15
593,0.14
594,0.12
595,0.16
596,0.15
597,0.14
598,0.16
599,0.16
600,0.16
601,0.14
602,0.12
603,0.16
604,0.15
605,0.14
606,0.16
607,0.16
608,0.16
609,0.14
610,0.12
611,0.16
612,0.14
613,0.14
614,0.15
615,0.15
616,0.15
617,0.14
618,0.12
619,0.18
620,0.14
621,0.14
622,0.15
623,0.15
624,0.15
625,0.14
626,0.12
627,0.16
628,0.15
629,0.14
630,0.16
631,0.16
632,0.16
633,0.24
634,0.16
635,0.16
636,0.2
637,0.2
638,0.2
639,0.2
640,0.2
641,0.12
642,0.1
643,0.16
644,0.14
645,0.13
646,0.14
647,0.14
648,0.14
649,0.14
650,0.12
651,0.16
652,0.15
653,0.14
654,0.16
655,0.16
656,0.16
657,0.14
658,0.12
659,0.16
660,0.15
661,0.14
662,0.15
663,0.15
664,0.15
665,0.14
666,0.14
667,0.24
668,0.18
669,0.17
670,0.18
671,0.18
672,0.18
673,0.14
674,0.12
675,0.16
676,0.14
677,0.14
678,0.15
679,0.15
680,0.15
681,0.14
682,0.12
683,0.16
684,0.15
685,0.14
686,0.16
687,0.16
688,0.16
689,0.14
690,0.12
691,0.16
692,0.15
693,0.14
694,0.16
695,0.16
696,0.16
697,0.14
698,0.12
699,0.16
700,0.15
701,0.14
702,0.16
703,0.16
704,0.16
705,0.14
706,0.12
707,0.16
708,0.14
709,0.14
710,0.15
711,0.15
712,0.15
713,0.14
714,0.12
715,0.16
716,0.14
717,0.14
718,0.14
719,0.14
720,0.14
721,0.14
722,0.12
723,0.16
724,0.15
725,0.14
726,0.16
727,0.16
728,0.16
729,0.14
730,0.12
731,0.16
732,0.15
733,0.14
734,0.15
735,0.15
736,0.15
737,0.18
738,0.13
739,0.2
740,0.18
741,0.17
742,0.18
743,0.18
744,0.18
745,0.2
746,0.14
747,0.17
748,0.18
749,0.16
750,0.18
751,0.18
752,0.18
753,0.15
754,0.13
755,0.16
756,0.16
757,0.16
758,0.16
759,0.16
760,0.16
761,0.13
762,0.11
763,0.15
764,0.14
765,0.14
766,0.14
767,0.14
768,0.14
769,0.16
770,0.14
771,0.17
772,0.16
773,0.16
774,0.16
775,0.16
776,0.16
777,0.14
778,0.12
779,0.16
780,0.14
781,0.14
782,0.15
783,0.15
784,0.15
785,0.14
786,0.12
787,0.16
788,0.15
789,0.14
790,0.16
791,0.16
792,0.16
793,0.14
794,0.12
795,0.16
796,0.14
797,0.14
798,0.15
799,0.15
800,0.15
801,0.14
802,0.12
803,0.16
804,0.15
805,0.14
806,0.16
807,0.16
808,0.16
809,0.14
810,0.12
811,0.16
812,0.14
813,0.14
814,0.15
815,0.15
816,0.15
817,0.14
818,0.12
819,0.16
820,0.15
821,0.14
822,0.16
823,0.16
824,0.16
825,0.14
826,0.12
827,0.16
828,0.14
829,0.14
830,0.15
831,0.15
832,0.15
833,0.14
834,0.12
835,0.16
836,0.14
837,0.14
838,0.15
839,0.15
840,0.15
841,0.14
842,0.12
843,0.16
844,0.15
845,0.14
846,0.16
847,0.16
848,0.16
849,0.14
850,0.12
851,0.16
852,0.15
853,0.14
854,0.16
855,0.16
856,0.16
857,0.14
858,0.12
859,0.16
860,0.15
861,0.14
862,0.16
863,0.16
864,0.16
865,0.14
866,0.12
867,0.16
868,0.15
869,0.14
870,0.16
871,0.16
872,0.16
873,0.14
874,0.12
875,0.16
876,0.15
877,0.14
878,0.16
879,0.16
880,0.16
881,0.12
882,0.1
883,0.14
884,0.14
885,0.13
886,0.14
887,0.14
888,0.14
889,0.14
890,0.12
891,0.16
892,0.15
893,0.14
894,0.15
895,0.15
896,0.15
897,0.14
898,0.12
899,0.16
900,0.15
901,0.14
902,0.16
903,0.16
904,0.16
905,0.14
906,0.12
907,0.16
908,0.16
909,0.15
910,0.16
911,0.16
912,0.16
913,0.14
914,0.12
915,0.16
916,0.15
917,0.14
918,0.16
919,0.16
920,0.16
921,0.14
922,0.12
923,0.16
924,0.15
925,0.15
926,0.16
927,0.16
928,0.16
929,0.14
930,0.12
931,0.16
932,0.15
933,0.14
934,0.16
935,0.16
936,0.16
937,0.18
938,0.14
939,0.2
940,0.2
941,0.18
942,0.2
943,0.2
944,0.2
945,0.14
946,0.12
947,0.17
948,0.16
949,0.15
950,0.16
951,0.16
952,0.16
953,0.14
954,0.12
955,0.16
956,0.15
957,0.14
958,0.16
959,0.16
960,0.16
961,0.14
962,0.12
963,0.16
964,0.15
965,0.14
966,0.16
967,0.16
968,0.16
969,0.14
970,0.12
971,0.16
972,0.15
973,0.14
974,0.16
975,0.16
976,0.16
977,0.14
978,0.12
979,0.16
980,0.15
981,0.14
982,0.16
983,0.16
984,0.16
985,0.14
986,0.12
987,0.16
988,0.15
989,0.14
990,0.16
991,0.16
992,0.16
993,0.14
994,0.12
995,0.16
996,0.15
997,0.14
998,0.16
999,0.16
1000,0.16
1001,0.14
1002,0.12
1003,0.16
1004,0.15
1005,0.14
1006,0.16
1007,0.16
1008,0.16
1009,0.14
1010,0.12
1011,0.16
1012,0.15
1013,0.14
1014,0.16
1015,0.16
1016,0.16
1017,0.14
1018,0.12
1019,0.16
1020,0.15
1021,0.14
1022,0.16
1023,0.16
1024,0.16
1025,0.14
1026,0.12
1027,0.16
1028,0.15
1029,0.14
1030,0.16
1031,0.16
1032,0.16
1033,0.14
1034,0.11
1035,0.15
1036,0.14
1037,0.13
1038,0.14
1039,0.14
1040,0.14
1041,0.16
1042,0.13
1043,0.16
1044,0.16
1045,0.16
1046,0.16
1047,0.16
1048,0.16
1049,0.14
1050,0.12
1051,0.16
1052,0.14
1053,0.14
1054,0.15
1055,0.15
1056,0.15
1057,0.14
1058,0.12
1059,0.17
1060,0.15
1061,0.14
1062,0.16
1063,0.16
1064,0.16
1065,0.14
1066,0.12
1067,0.17
1068,0.15
1069,0.14
1070,0.16
1071,0.16
1072,0.16
1073,0.14
1074,0.12
1075,0.16
1076,0.15
1077,0.14
1078,0.16
1079,0.16
1080,0.16
1081,0.15
1082,0.12
1083,0.16
1084,0.15
1085,0.14
1086,0.16
1087,0.16
1088,0.16
1089,0.14
1090,0.18
1091,0.18
1092,0.18
1093,0.16
1094,0.18
1095,0.18
1096,0.18
1097,0.14
1098,0.12
1099,0.16
1100,0.16
1101,0.15
1102,0.16
1103,0.16
1104,0.16
1105,0.14
1106,0.14
1107,0.17
1108,0.16
1109,0.15
1110,0.16
1111,0.16
1112,0.16
1113,0.14
1114,0.12
1115,0.16
1116,0.14
1117,0.14
1118,0.15
1119,0.15
1120,0.15
1121,0.14
1122,0.12
1123,0.16
1124,0.15
1125,0.14
1126,0.16
1127,0.16
1128,0.16
1129,0.14
1130,0.12
1131,0.16
1132,0.15
1133,0.14
1134,0.16
1135,0.16
1136,0.16
1137,0.14
1138,0.12
1139,0.16
1140,0.14
1141,0.14
1142,0.15
1143,0.15
1144,0.15
1145,0.14
1146,0.12
1147,0.16
1148,0.15
1149,0.14
1150,0.16
1151,0.16
1152,0.16
1153,0.14
1154,0.12
1155,0.16
1156,0.14
1157,0.14
1158,0.15
1159,0.15
1160,0.15
1161,0.14
1162,0.12
1163,0.16
1164,0.15
1165,0.14
1166,0.16
1167,0.16
1168,0.16
1169,0.14
1170,0.12
1171,0.16
1172,0.15
1173,0.14
1174,0.16
1175,0.16
1176,0.16
1177,0.14
1178,0.12
1179,0.16
1180,0.15
1181,0.14
1182,0.16
1183,0.16
1184,0.16
1185,0.14
1186,0.12
1187,0.16
1188,0.15
1189,0.14
1190,0.16
1191,0.16
1192,0.16
1193,0.14
1194,0.12
1195,0.16
1196,0.15
1197,0.14
1198,0.16
1199,0.16
1200,0.16
1201,0.14
1202,0.12
1203,0.17
1204,0.16
1205,0.15
1206,0.16
1207,0.16
1208,0.16
1209,0.18
1210,0.13
1211,0.22
1212,0.18
1213,0.17
1214,0.19
1215,0.19
1216,0.19
1217,0.14
1218,0.12
1219,0.16
1220,0.15
1221,0.14
1222,0.16
1223,0.16
1224,0.16
1225,0.15
1226,0.12
1227,0.16
1228,0.16
1229,0.14
1230,0.16
1231,0.16
1232,0.16
1233,0.14
1234,0.12
1235,0.16
1236,0.15
1237,0.14
1238,0.16
1239,0.16
1240,0.16
1241,0.14
1242,0.12
1243,0.16
1244,0.15
1245,0.14
1246,0.16
1247,0.16
1248,0.16
1249,0.14
1250,0.12
1251,0.16
1252,0.15
1253,0.14
1254,0.16
1255,0.16
1256,0.16
1257,0.14
1258,0.12
1259,0.16
1260,0.15
1261,0.15
1262,0.16
1263,0.16
1264,0.16
1265,0.14
1266,0.12
1267,0.16
1268,0.15
1269,0.14
1270,0.16
1271,0.16
1272,0.16
1273,0.14
1274,0.12
1275,0.17
1276,0.15
1277,0.14
1278,0.16
1279,0.16
1280,0.16
1281,0.14
1282,0.12
1283,0.16
1284,0.15
1285,0.14
1286,0.16
1287,0.16
1288,0.16
1289,0.14
1290,0.12
1291,0.16
1292,0.15
1293,0.14
1294,0.16
1295,0.16
1296,0.16
1297,0.16
1298,0.12
1299,0.17
1300,0.16
1301,0.16
1302,0.16
1303,0.16
1304,0.16
1305,0.14
1306,0.12
1307,0.16
1308,0.14
1309,0.14
1310,0.15
1311,0.15
1312,0.15
1313,0.14
1314,0.12
1315,0.16
1316,0.14
1317,0.14
1318,0.15
1319,0.15
1320,0.15
1321,0.14
1322,0.12
1323,0.19
1324,0.16
1325,0.15
1326,0.16
1327,0.16
1328,0.16
1329,0.14
1330,0.12
1331,0.16
1332,0.15
1333,0.14
1334,0.16
1335,0.16
1336,0.16
1337,0.14
1338,0.12
1339,0.16
1340,0.15
1341,0.14
1342,0.16
1343,0.16
1344,0.16
1345,0.14
1346,0.12
1347,0.16
1348,0.15
1349,0.14
1350,0.16
1351,0.16
1352,0.16
1353,0.14
1354,0.12
1355,0.16
1356,0.15
1357,0.14
1358,0.16
1359,0.16
1360,0.16
1361,0.15
1362,0.12
1363,0.17
1364,0.16
1365,0.15
1366,0.16
1367,0.16
1368,0.16
1369,0.14
1370,0.12
1371,0.16
1372,0.15
1373,0.14
1374,0.15
1375,0.15
1376,0.15
1377,0.14
1378,0.12
1379,0.16
1380,0.15
1381,0.14
1382,0.16
1383,0.16
1384,0.16
1385,0.14
1386,0.12
1387,0.16
1388,0.15
1389,0.14
1390,0.16
1391,0.16
1392,0.16
1393,0.14
1394,0.14
1395,0.17
1396,0.16
1397,0.16
1398,0.16
1399,0.16
1400,0.16
1401,0.14
1402,0.12
1403,0.16
1404,0.15
1405,0.14
1406,0.16
1407,0.16
1408,0.16
1409,0.14
1410,0.12
1411,0.16
1412,0.15
1413,0.14
1414,0.16
1415,0.16
1416,0.16
1417,0.14
1418,0.12
1419,0.16
1420,0.15
1421,0.14
1422,0.15
1423,0.15
1424,0.15
1425,0.14
1426,0.12
1427,0.16
1428,0.14
1429,0.14
1430,0.15
1431,0.15
1432,0.15
1433,0.14
1434,0.12
1435,0.16
1436,0.15
1437,0.14
1438,0.16
1439,0.16
1440,0.16
1441,0.14
1442,0.12
1443,0.17
1444,0.16
1445,0.14
1446,0.16
1447,0.16
1448,0.16
1449,0.14
1450,0.12
1451,0.16
1452,0.15
1453,0.14
1454,0.16
1455,0.16
1456,0.16
1457,0.14
1458,0.12
1459,0.16
1460,0.14
1461,0.14
1462,0.15
1463,0.15
1464,0.15
1465,0.14
1466,0.12
1467,0.16
1468,0.14
1469,0.14
1470,0.15
1471,0.15
1472,0.15
1473,0.14
1474,0.12
1475,0.16
1476,0.15
1477,0.14
1478,0.15
1479,0.15
1480,0.15
1481,0.14
1482,0.12
1483,0.16
1484,0.15
1485,0.14
1486,0.15
1487,0.15
1488,0.15
1489,0.14
1490,0.12
1491,0.16
1492,0.15
1493,0.14
1494,0.16
1495,0.16
1496,0.16
1497,0.14
1498,0.12
1499,0.16
1500,0.15
1501,0.14
1502,0.16
1503,0.16
1504,0.16
1505,0.14
1506,0.12
1507,0.16
1508,0.15
1509,0.14
1510,0.16
1511,0.16
1512,0.16
1513,0.14
1514,0.12
1515,0.16
1516,0.15
1517,0.14
1518,0.16
1519,0.16
1520,0.16
1521,0.14
1522,0.12
1523,0.16
1524,0.15
1525,0.14
1526,0.16
1527,0.16
1528,0.16
1529,0.14
1530,0.14
1531,0.16
1532,0.16
1533,0.16
1534,0.16
1535,0.16
1536,0.16
1537,0.14
1538,0.12
1539,0.18
1540,0.15
1541,0.15
1542,0.16
1543,0.16
1544,0.16
1545,0.15
1546,0.12
1547,0.16
1548,0.16
1549,0.15
1550,0.16
1551,0.16
1552,0.16
1553,0.14
1554,0.12
1555,0.16
1556,0.15
1557,0.15
1558,0.15
1559,0.15
1560,0.15
1561,0.14
1562,0.12
1563,0.16
1564,0.15
1565,0.14
1566,0.16
1567,0.16
1568,0.16
1569,0.14
1570,0.12
1571,0.15
1572,0.14
1573,0.14
1574,0.14
1575,0.14
1576,0.14
1577,0.14
1578,0.12
1579,0.18
1580,0.16
1581,0.14
1582,0.16
1583,0.16
1584,0.16
1585,0.14
1586,0.12
1587,0.18
1588,0.16
1589,0.15
1590,0.16
1591,0.16
1592,0.16
1593,0.14
1594,0.12
1595,0.16
1596,0.15
1597,0.14
1598,0.16
1599,0.16
1600,0.16
1601,0.14
1602,0.12
1603,0.16
1604,0.15
1605,0.14
1606,0.16
1607,0.16
1608,0.16
1609,0.14
1610,0.12
1611,0.16
1612,0.15
1613,0.14
1614,0.16
1615,0.16
1616,0.16
1617,0.14
1618,0.12
1619,0.16
1620,0.15
1621,0.14
1622,0.16
1623,0.16
1624,0.16
1625,0.14
1626,0.12
1627,0.16
1628,0.15
1629,0.14
1630,0.16
1631,0.16
1632,0.16
1633,0.14
1634,0.12
1635,0.16
1636,0.14
1637,0.14
1638,0.15
1639,0.15
1640,0.15
1641,0.14
1642,0.12
1643,0.16
1644,0.15
1645,0.14
1646,0.16
1647,0.16
1648,0.16
1649,0.14
1650,0.12
1651,0.16
1652,0.14
1653,0.14
1654,0.15
1655,0.15
1656,0.15
1657,0.14
1658,0.12
1659,0.16
1660,0.15
1661,0.14
1662,0.15
1663,0.15
1664,0.15
1665,0.14
1666,0.12
1667,0.16
1668,0.15
1669,0.14
1670,0.16
1671,0.16
1672,0.16
1673,0.14
1674,0.12
1675,0.16
1676,0.14
1677,0.14
1678,0.14
1679,0.14
1680,0.14
1681,0.14
1682,0.12
1683,0.16
1684,0.15
1685,0.14
1686,0.16
1687,0.16
1688,0.16
1689,0.14
1690,0.12
1691,0.17
1692,0.16
1693,0.15
1694,0.16
1695,0.16
1696,0.16
1697,0.14
1698,0.12
1699,0.16
1700,0.15
1701,0.14
1702,0.16
1703,0.16
1704,0.16
1705,0.14
1706,0.11
1707,0.16
1708,0.14
1709,0.14
1710,0.14
1711,0.14
1712,0.14
1713,0.14
1714,0.12
1715,0.18
1716,0.16
1717,0.15
1718,0.16
1719,0.16
1720,0.16
1721,0.14
1722,0.12
1723,0.18
1724,0.15
1725,0.14
1726,0.16
1727,0.16
1728,0.16
1729,0.14
1730,0.12
1731,0.16
1732,0.15
1733,0.14
1734,0.16
1735,0.16
1736,0.16
1737,0.14
1738,0.12
1739,0.17
1740,0.15
1741,0.14
1742,0.16
1743,0.16
1744,0.16
1745,0.12
1746,0.11
1747,0.15
1748,0.14
1749,0.13
1750,0.14
1751,0.14
1752,0.14
1753,0.14
1754,0.12
1755,0.16
1756,0.15
1757,0.14
1758,0.16
1759,0.16
1760,0.16
1761,0.15
1762,0.13
1763,0.16
1764,0.16
1765,0.16
1766,0.17
1767,0.17
1768,0.17
1769,0.14
1770,0.12
1771,0.16
1772,0.15
1773,0.14
1774,0.16
1775,0.16
1776,0.16
1777,0.14
1778,0.13
1779,0.16
1780,0.16
1781,0.15
1782,0.16
1783,0.16
1784,0.16
1785,0.14
1786,0.12
1787,0.16
1788,0.14
1789,0.14
1790,0.15
1791,0.15
1792,0.15
1793,0.14
1794,0.12
1795,0.16
1796,0.15
1797,0.14
1798,0.15
1799,0.15
1800,0.15
1801,0.14
1802,0.12
1803,0.16
1804,0.15
1805,0.14
1806,0.16
1807,0.16
1808,0.16
1809,0.14
1810,0.12
1811,0.16
1812,0.15
1813,0.14
1814,0.16
1815,0.16
1816,0.16
1817,0.14
1818,0.12
1819,0.16
1820,0.14
1821,0.14
1822,0.15
1823,0.15
1824,0.15
1825,0.14
1826,0.12
1827,0.18
1828,0.14
1829,0.14
1830,0.15
1831,0.15
1832,0.15
1833,0.14
1834,0.12
1835,0.16
1836,0.15
1837,0.14
1838,0.16
1839,0.16
1840,0.16
1841,0.24
1842,0.16
1843,0.16
1844,0.2
1845,0.2
1846,0.2
1847,0.2
1848,0.2
1849,0.12
1850,0.1
1851,0.16
1852,0.14
1853,0.13
1854,0.14
1855,0.14
1856,0.14
1857,0.14
1858,0.12
1859,0.16
1860,0.15
1861,0.14
1862,0.16
1863,0.16
1864,0.16
1865,0.14
1866,0.12
1867,0.16
1868,0.15
1869,0.14
1870,0.15
1871,0.15
1872,0.15
1873,0.14
1874,0.14
1875,0.24
1876,0.18
1877,0.17
1878,0.18
1879,0.18
1880,0.18
1881,0.14
1882,0.12
1883,0.16
1884,0.14
1885,0.14
1886,0.15
1887,0.15
1888,0.15
1889,0.14
1890,0.12
1891,0.16
1892,0.15
1893,0.14
1894,0.16
1895,0.16
1896,0.16
1897,0.14
1898,0.12
1899,0.16
1900,0.15
1901,0.14
1902,0.16
1903,0.16
1904,0.16
1905,0.14
1906,0.12
1907,0.16
1908,0.15
1909,0.14
1910,0.16
1911,0.16
1912,0.16
1913,0.14
1914,0.12
1915,0.16
1916,0.14
1917,0.14
1918,0.15
1919,0.15
1920,0.15
1921,0.14
1922,0.12
1923,0.16
1924,0.14
1925,0.14
1926,0.14
1927,0.14
1928,0.14
1929,0.14
1930,0.12
1931,0.16
1932,0.15
1933,0.14
1934,0.16
1935,0.16
1936,0.16
1937,0.14
1938,0.12
1939,0.16
1940,0.15
1941,0.14
1942,0.15
1943,0.15
1944,0.15
1945,0.18
1946,0.13
1947,0.2
1948,0.18
1949,0.17
1950,0.18
1951,0.18
1952,0.18
1953,0.2
1954,0.14
1955,0.17
1956,0.18
1957,0.16
1958,0.18
1959,0.18
1960,0.18
1961,0.15
1962,0.13
1963,0.16
1964,0.16
1965,0.16
1966,0.16
1967,0.16
1968,0.16
1969,0.13
1970,0.11
1971,0.15
1972,0.14
1973,0.14
1974,0.14
1975,0.14
1976,0.14
1977,0.16
1978,0.14
1979,0.17
1980,0.16
1981,0.16
1982,0.16
1983,0.16
1984,0.16
1985,0.14
1986,0.12
1987,0.16
1988,0.14
1989,0.14
1990,0.15
1991,0.15
1992,0.15
1993,0.14
1994,0.12
1995,0.16
1996,0.15
1997,0.14
1998,0.16
1999,0.16
2000,0.16
2001,0.14
2002,0.12
2003,0.16
2004,0.14
2005,0.14
2006,0.15
2007,0.15
2008,0.15
2009,0.14
2010,0.12
2011,0.16
2012,0.15
2013,0.14
2014,0.16
2015,0.16
2016,0.16
2017,0.14
2018,0.12
2019,0.16
2020,0.14
2021,0.14
2022,0.15
2023,0.15
2024,0.15
2025,0.14
2026,0.12
2027,0.16
2028,0.15
2029,0.14
2030,0.16
2031,0.16
2032,0.16
2033,0.14
2034,0.12
2035,0.16
2036,0.14
2037,0.14
2038,0.15
2039,0.15
2040,0.15
2041,0.14
2042,0.12
2043,0.16
2044,0.14
2045,0.14
2046,0.15
2047,0.15
2048,0.15
2049,0.14
2050,0.12
2051,0.16
2052,0.15
2053,0.14
2054,0.16
2055,0.16
2056,0.16
2057,0.14
2058,0.12
2059,0.16
2060,0.15
2061,0.14
2062,0.16
2063,0.16
2064,0.16
2065,0.14
2066,0.12
2067,0.16
2068,0.15
2069,0.14
2070,0.16
2071,0.16
2072,0.16
2073,0.14
2074,0.12
2075,0.16
2076,0.15
2077,0.14
2078,0.16
2079,0.16
2080,0.16
2081,0.14
2082,0.12
2083,0.16
2084,0.15
2085,0.14
2086,0.16
2087,0.16
2088,0.16
2089,0.12
2090,0.1
2091,0.14
2092,0.14
2093,0.13
2094,0.14
2095,0.14
2096,0.14
2097,0.14
2098,0.12
2099,0.16
2100,0.15
2101,0.14
2102,0.15
2103,0.15
2104,0.15
2105,0.14
2106,0.12
2107,0.16
2108,0.15
2109,0.14
2110,0.16
2111,0.16
2112,0.16
2113,0.14
2114,0.12
2115,0.16
2116,0.16
2117,0.15
2118,0.16
2119,0.16
2120,0.16
2121,0.14
2122,0.12
2123,0.16
2124,0.15
2125,0.14
2126,0.16
2127,0.16
2128,0.16
2129,0.14
2130,0.12
2131,0.16
2132,0.15
2133,0.15
2134,0.16
2135,0.16
2136,0.16
2137,0.14
2138,0.12
2139,0.16
